country,country_iso3,people_in_need,people_targeted,requirements,funding,year
Afghanistan,AFG,37076810,29228181,3840385894,1449771193,2023
Afghanistan,AFG,30948454,24610060,3679972431,1426454332,2024
Afghanistan,AFG,29807327,23710013,3038821810,986444473,2025
Afghanistan,AFG,22000000,17600000,1710000000,,2026
Bangladesh,BGD,2720258,1223513,98699293,27213669,2024
Bangladesh,BGD,1838513,942413,35614832,15369535,2025
Burkina Faso,BFA,4648210,3124881,876731475,297833456,2023
Burkina Faso,BFA,6293939,3848843,934604385,390950231,2024
Burkina Faso,BFA,5915136,3672506,792565236,262335687,2025
Burkina Faso,BFA,4400000,3100000,662000000,,2026
Burundi,BDI,2666886,1603885,237180119,60799596,2023
Burundi,BDI,614874,306000,26031040,17135050,2024
Cameroon,CMR,4700311,2702139,407309869,115090720,2023
Cameroon,CMR,3369526,2302441,371369724,146740903,2024
Cameroon,CMR,3322058,2100146,359298328,80851670,2025
Cameroon,CMR,2900000,1800000,308000000,,2026
Central African Republic,CAF,3426462,2435685,533305798,251524276,2023
Central African Republic,CAF,2801810,1945532,367670976,208081586,2024
Central African Republic,CAF,2440338,1772631,326056578,120383284,2025
Central African Republic,CAF,2300000,1300000,264200000,,2026
Chad,TCD,7586460,5159500,920624766,278432207,2023
Chad,TCD,6009715,4588817,1124572823,602991043,2024
Chad,TCD,7049226,5475571,1454258243,414108787,2025
Chad,TCD,4000000,2900000,975000000,,2026
Colombia,COL,7711265,1565722,283317893,105684451,2023
Colombia,COL,8307129,1726262,331990687,185691198,2024
Colombia,COL,9053352,1991880,342308343,83953969,2025
Colombia,COL,6900000,2600000,384000000,,2026
Democratic Republic of the Congo,COD,27934509,11531951,2857732610,1001780544,2023
Democratic Republic of the Congo,COD,27347778,10652067,3248905089,1530749522,2024
Democratic Republic of the Congo,COD,23363465,13110147,3319341336,801812998,2025
Democratic Republic of the Congo,COD,14900000,7300000,1400000000,,2026
El Salvador,SLV,1115122,496568,98416155,23954746,2023
El Salvador,SLV,1119198,506214,86585525,23516010,2024
El Salvador,SLV,818700,407500,66923449,18097513,2025
Ethiopia,ETH,28600000,20100000,3994813508,1275223141,2023
Ethiopia,ETH,21360484,15467955,3235782784,795299944,2024
Grenada,GRD,34000,40644,7820962,2651983,2024
Guatemala,GTM,5000000,2300000,126145348,30596733,2023
Guatemala,GTM,5300000,2500000,125401425,64233222,2024
Guatemala,GTM,2163953,1000000,100563396,23222509,2025
Haiti,HTI,5200000,3150353,719857713,236306025,2023
Haiti,HTI,5500000,3600000,673767352,286265103,2024
Haiti,HTI,5986456,3941924,908159989,219268248,2025
Haiti,HTI,6400000,4200000,893000000,,2026
Honduras,HND,3200000,2100000,280360869,42622463,2023
Honduras,HND,2800000,1300000,203159869,60620704,2024
Honduras,HND,1640224,796974,138491372,16293021,2025
Horn of Africa and Yemen,,1428234,1045832,84152177,56952690,2023
Horn of Africa to Yemen and Southern Africa,,2173087,1386730,112178686,25384364,2024
Horn of Africa to Yemen and Southern Africa,,1255372,858966,61287055,15722412,2025
Kenya,KEN,6446835,4261435,451825224,344937435,2023
Lebanon,,3909222,1258700,200203540,57382093,2023
Lebanon,,1000000,1000000,425745000,255645269,2024
Lebanon,,0,1000000,371357000,260091386,2025
Libya,,883937,250000,71355926,38187139,2023
Libya,,250000,250000,33667840,43803326,2024
Madagascar,MDG,3897188,1948148,214681354,110079672,2023
Madagascar,MDG,2295813,1596046,162217809,114714982,2024
Malawi,MWI,5858113,4813127,115945732,38920405,2023
Malawi,MWI,6124766,3837209,79032838,26263384,2024
Malawi,MWI,6124766,3837209,57478430,8489076,2025
Mali,MLI,8782254,5651625,751470941,191512849,2023
Mali,MLI,7107194,4081412,701569941,247180849,2024
Mali,MLI,6431534,4709012,771314315,156788589,2025
Mali,MLI,5100000,3800000,551000000,,2026
Mozambique,MOZ,2986482,2379930,650921855,206497294,2023
Mozambique,MOZ,2646725,1965656,502445224,174880548,2024
Mozambique,MOZ,5287270,3154937,682722983,151002407,2025
Mozambique,MOZ,1628468,1125955,347649862,,2026
Myanmar,,17619805,4969059,886738899,253166417,2023
Myanmar,,18590021,5343351,993548103,330770533,2024
Myanmar,,21859822,6658134,1412961603,399466128,2025
Myanmar,,16200000,4900000,890000000,,2026
Nepal,NPL,192000,192000,17530000,6889974,2024
Niger,NER,4319484,2695660,583906619,244919055,2023
Niger,NER,4500000,2700000,662192757,305422018,2024
Niger,NER,2580329,2132111,603027582,138125871,2025
Niger,NER,2600000,1600000,449000000,,2026
Nigeria,NGA,8300000,6000000,1311953516,502121991,2023
Nigeria,NGA,7945364,4432872,926542686,519475047,2024
Nigeria,NGA,7847048,3584107,910246471,280690861,2025
Nigeria,NGA,5900000,2500000,516000000,,2026
Occupied Palestinian Territory,,5187420,4313503,1605827507,489278528,2023
Occupied Palestinian Territory,,3135275,2940000,3422855934,2365506598,2024
Occupied Palestinian Territory,,3340618,3040618,4073058682,1616826575,2025
Occupied Palestinian Territory,,3600000,3000000,4060000000,,2026
Pakistan,PAK,20605258,9513907,344007921,240164846,2023
Pakistan,PAK,2800000,1900000,85687180,40279952,2025
Pakistan,PAK,2800000,1900000,64943910,,2026
Philippines,PHL,892828,210000,24690891,0,2024
Philippines,PHL,2600000,535000,16880751,22789268,2025
Rohingya,,1515698,1473229,875927365,404883518,2023
Rohingya,,1551035,1352548,852360782,476768034,2024
Rohingya,,1653000,1477424,934521017,466738864,2025
Rohingya,,1890109,1557361,698375266,,2026
Saint Vincent and The Grenadines,,25000,16000,8043236,1347786,2024
Somalia,SOM,8250301,7619847,2599161218,1087569293,2023
Somalia,SOM,6869716,5208415,1585259297,679842479,2024
Somalia,SOM,5979741,4571657,1421988955,392825176,2025
Somalia,SOM,4800000,2400000,850000000,,2026
South Sudan,SSD,14091660,11491660,3389026185,1241378484,2023
South Sudan,SSD,13712386,10660109,3188492471,1420344838,2024
South Sudan,SSD,12775418,8872312,2408373348,872780627,2025
South Sudan,SSD,10000000,4300000,1463046056,,2026
Sudan,SDN,26487639,19901985,3569991971,1369111039,2023
Sudan,SDN,28102571,17973315,4203471749,2030230662,2024
Sudan,SDN,32878583,23372583,4774279378,1611928290,2025
Sudan,SDN,39839192,26558355,4373049949,,2026
Syria,,13378192,13378192,5013964565,1433989287,2024
Syria,,17145930,11512450,4695986530,481458390,2025
Syrian Arab Republic,,28823714,32589443,11668365156,3496343019,2023
Syrian Arab Republic,,16661471,10752647,4074158710,1200912868,2024
Syrian Arab Republic,,16471143,10301201,3186585280,1033003264,2025
Syrian Arab Republic,,31812704,18865035,5990721613,,2026
The Horn of Africa to Yemen and Southern Africa,,1682194,1197958,91140365,,2026
TÃ¼rkiye,TUR,,5200000,1006545000,538351094,2023
Uganda,UGA,2225443,2225443,828700000,,2026
Ukraine,,21604676,15167273,5631151941,2894483713,2023
Ukraine,,16797301,10655502,4188262931,2284842805,2024
Ukraine,,14835066,8142566,3323847073,1459314366,2025
Ukraine,,10800000,4120000,2310000000,,2026
Venezuela,,16179814,8624246,2434623880,675053926,2023
Venezuela,,16260421,8031729,2204463795,656534283,2024
Venezuela,,15102954,7469367,2002304620,229072072,2025
Venezuela,,14753248,6924936,1369092350,,2026
Viet Nam,VNM,570000,300000,31716788,8546340,2024
Viet Nam,VNM,1835981,865395,72255405,10384139,2025
Viet Nam,VNM,812000,406000,22801225,,2026
Yemen,,21640000,17370435,4344155316,1610359107,2023
Yemen,,18182658,11233519,2705762394,1280899544,2024
Yemen,,19540217,10527030,2478772922,687912006,2025
Yemen,,23100000,10500000,2470000000,,2026
Zambia,ZMB,6552028,4577136,228265458,39822613,2024
Zambia,ZMB,5471773,3280157,90919034,18880640,2025
Zimbabwe,ZWE,7611301,3063939,286191117,92380220,2024
Zimbabwe,ZWE,7611301,3063939,143095554,20900293,2025